order_id,passenger_id,call_time,grab_time,cancel_time,finish_time
70368829761572 ,70368769126953 ,2018/3/7 3:21,2018/3/7 3:24,1971/1/1 0:00,2018/3/7 3:47
70368833351402 ,70368769126953 ,2018/3/11 2:30,2018/3/11 2:31,2018/3/11 2:43,1971/1/1 0:00
70368833364964 ,70368769126953 ,2018/3/11 2:43,2018/3/11 2:44,2018/3/11 2:55,1971/1/1 0:00
70368832818941 ,70368769174263 ,2018/3/10 10:11,2018/3/10 10:11,1971/1/1 0:00,2018/3/10 10:27
70368833500876 ,70368769174263 ,2018/3/11 5:40,2018/3/11 5:41,2018/3/11 5:41,1971/1/1 0:00
70368833561785 ,70368769174263 ,2018/3/11 6:37,2018/3/11 6:40,2018/3/11 6:41,1971/1/1 0:00
70368829505141 ,70368769351561 ,2018/3/6 20:35,1971/1/1 0:00,2018/3/6 20:39,1971/1/1 0:00
70368829747435 ,70368769457672 ,2018/3/7 3:38,2018/3/7 3:39,1971/1/1 0:00,2018/3/7 4:11
70368831779673 ,70368769457672 ,2018/3/9 7:41,2018/3/9 7:42,1971/1/1 0:00,2018/3/9 7:53
70368834436425 ,70368769506895 ,2018/3/12 2:31,2018/3/12 2:31,1971/1/1 0:00,2018/3/12 3:13
70368830029109 ,70368769570317 ,2018/3/7 8:40,2018/3/7 8:41,1971/1/1 0:00,2018/3/7 8:59
70368832634456 ,70368769570317 ,2018/3/10 6:38,2018/3/10 6:38,2018/3/10 6:38,1971/1/1 0:00
70368832635471 ,70368769570317 ,2018/3/10 6:40,1971/1/1 0:00,2018/3/10 6:43,1971/1/1 0:00
70368832647220 ,70368769570317 ,2018/3/10 6:44,1971/1/1 0:00,2018/3/10 6:47,1971/1/1 0:00
70368833154196 ,70368769570317 ,2018/3/10 21:37,1971/1/1 0:00,2018/3/10 21:38,1971/1/1 0:00
70368833144550 ,70368769570317 ,2018/3/10 21:38,2018/3/10 21:38,2018/3/10 21:41,1971/1/1 0:00
70368833136595 ,70368769570317 ,2018/3/10 21:43,2018/3/10 21:43,2018/3/10 21:47,1971/1/1 0:00
70368833138061 ,70368769570317 ,2018/3/10 21:49,2018/3/10 21:49,1971/1/1 0:00,2018/3/10 22:09
70368829356499 ,70368769848753 ,2018/3/6 17:33,1971/1/1 0:00,2018/3/6 17:37,1971/1/1 0:00
70368829375980 ,70368769848753 ,2018/3/6 17:37,1971/1/1 0:00,2018/3/6 17:37,1971/1/1 0:00
70368829376043 ,70368769848753 ,2018/3/6 17:37,1971/1/1 0:00,1971/1/1 0:00,1971/1/1 0:00
70368828933608 ,70368769970297 ,2018/3/6 1:05,2018/3/6 1:05,1971/1/1 0:00,2018/3/6 1:17
70368829965881 ,70368770061013 ,2018/3/7 7:07,2018/3/7 7:08,2018/3/7 7:12,1971/1/1 0:00
70368829978760 ,70368770061013 ,2018/3/7 7:13,1971/1/1 0:00,2018/3/7 7:13,1971/1/1 0:00
70368829989264 ,70368770061013 ,2018/3/7 7:15,2018/3/7 7:16,2018/3/7 7:18,1971/1/1 0:00
70368830015577 ,70368770061013 ,2018/3/7 7:59,1971/1/1 0:00,2018/3/7 8:00,1971/1/1 0:00
70368830497915 ,70368770063850 ,2018/3/8 1:17,2018/3/8 1:17,1971/1/1 0:00,2018/3/8 1:34
70368830686343 ,70368770063850 ,2018/3/8 5:19,2018/3/8 5:19,2018/3/8 5:23,1971/1/1 0:00
70368830700769 ,70368770063850 ,2018/3/8 5:24,1971/1/1 0:00,2018/3/8 5:27,1971/1/1 0:00
70368833401338 ,70368770063850 ,2018/3/11 3:51,2018/3/11 3:51,1971/1/1 0:00,2018/3/11 4:11
70368833486366 ,70368770063850 ,2018/3/11 5:24,2018/3/11 5:24,2018/3/11 5:24,1971/1/1 0:00
70368833470837 ,70368770063850 ,2018/3/11 5:25,2018/3/11 5:26,2018/3/11 5:26,1971/1/1 0:00
70368833488293 ,70368770063850 ,2018/3/11 5:27,2018/3/11 5:28,2018/3/11 5:28,1971/1/1 0:00
70368833485421 ,70368770063850 ,2018/3/11 5:32,1971/1/1 0:00,2018/3/11 5:37,1971/1/1 0:00
70368833526905 ,70368770063850 ,2018/3/11 5:59,2018/3/11 6:02,1971/1/1 0:00,2018/3/11 6:23
70368834656359 ,70368770063850 ,2018/3/12 5:58,2018/3/12 5:58,2018/3/12 5:59,1971/1/1 0:00
70368832053081 ,70368770465674 ,2018/3/9 18:52,2018/3/9 18:52,1971/1/1 0:00,2018/3/9 19:21
70368833412319 ,70368770507210 ,2018/3/11 3:58,2018/3/11 3:59,1971/1/1 0:00,2018/3/11 4:32
70368834377919 ,70368770671273 ,2018/3/12 0:39,1971/1/1 0:00,2018/3/12 0:41,1971/1/1 0:00
70368834360760 ,70368770671273 ,2018/3/12 0:41,1971/1/1 0:00,2018/3/12 0:43,1971/1/1 0:00
70368834363816 ,70368770671273 ,2018/3/12 0:49,1971/1/1 0:00,2018/3/12 0:49,1971/1/1 0:00
70368834365616 ,70368770671273 ,2018/3/12 0:54,2018/3/12 0:55,2018/3/12 0:55,1971/1/1 0:00
70368834383952 ,70368770671273 ,2018/3/12 0:55,2018/3/12 0:57,2018/3/12 1:00,1971/1/1 0:00
70368834376172 ,70368770671273 ,2018/3/12 1:01,2018/3/12 1:02,2018/3/12 1:02,1971/1/1 0:00
70368834386495 ,70368770671273 ,2018/3/12 1:03,1971/1/1 0:00,2018/3/12 1:06,1971/1/1 0:00
70368834616547 ,70368770671273 ,2018/3/12 5:35,1971/1/1 0:00,2018/3/12 5:38,1971/1/1 0:00
70368828552871 ,70368770777619 ,2018/3/5 11:33,1971/1/1 0:00,1971/1/1 0:00,1971/1/1 0:00
70368833938556 ,70368770835445 ,2018/3/11 11:26,2018/3/11 11:26,2018/3/11 11:30,1971/1/1 0:00
70368829842692 ,70368770990441 ,2018/3/7 5:08,2018/3/7 5:08,2018/3/7 5:10,1971/1/1 0:00
70368829834784 ,70368770990441 ,2018/3/7 5:11,2018/3/7 5:11,1971/1/1 0:00,2018/3/7 5:30
70368829946108 ,70368770990441 ,2018/3/7 6:28,2018/3/7 6:30,1971/1/1 0:00,2018/3/7 6:48
70368831649832 ,70368770990441 ,2018/3/9 5:45,1971/1/1 0:00,1971/1/1 0:00,1971/1/1 0:00
70368831653190 ,70368770990441 ,2018/3/9 5:50,1971/1/1 0:00,1971/1/1 0:00,1971/1/1 0:00
70368831660097 ,70368770990441 ,2018/3/9 5:58,1971/1/1 0:00,2018/3/9 6:00,1971/1/1 0:00
70368831664593 ,70368770990441 ,2018/3/9 6:01,1971/1/1 0:00,2018/3/9 6:02,1971/1/1 0:00
70368831512977 ,70368771053322 ,2018/3/9 3:55,2018/3/9 3:58,2018/3/9 4:08,1971/1/1 0:00
70368828610439 ,70368771081156 ,2018/3/5 15:55,1971/1/1 0:00,2018/3/5 16:00,1971/1/1 0:00
70368828601406 ,70368771081156 ,2018/3/5 16:00,2018/3/5 16:02,1971/1/1 0:00,2018/3/5 16:19
70368828661515 ,70368771208627 ,2018/3/5 18:15,1971/1/1 0:00,2018/3/5 18:16,1971/1/1 0:00
70368829046430 ,70368771208627 ,2018/3/6 3:48,2018/3/6 3:51,2018/3/6 4:03,1971/1/1 0:00
70368832177547 ,70368771383050 ,2018/3/9 22:17,2018/3/9 22:17,1971/1/1 0:00,2018/3/9 22:47
70368834236245 ,70368771501311 ,2018/3/11 21:43,2018/3/11 21:43,1971/1/1 0:00,2018/3/11 22:04
70368834279064 ,70368771501311 ,2018/3/11 22:51,2018/3/11 22:54,1971/1/1 0:00,2018/3/11 23:12
70368834598323 ,70368771516946 ,2018/3/12 5:17,2018/3/12 5:19,1971/1/1 0:00,2018/3/12 5:49
70368834487364 ,70368771518947 ,2018/3/12 3:36,1971/1/1 0:00,2018/3/12 3:37,1971/1/1 0:00
